Date,Type,From,To
2011-05-10,Base regime,MGV,MGK
2011-06-14,Base regime,MGK,MGV
2011-06-27,Base regime,MGV,MGK
2011-07-08,SPHB sleeve,OFF,ON
2011-08-08,SPHB sleeve,ON,OFF
2011-09-16,SMH sleeve,OFF,ON
2011-10-06,SMH sleeve,ON,OFF
2011-11-03,SPHB sleeve,OFF,ON
2011-11-28,SPHB sleeve,ON,OFF
2011-12-07,SPHB sleeve,OFF,ON
2011-12-19,SPHB sleeve,ON,OFF
2012-01-18,SPHB sleeve,OFF,ON
2012-01-25,SMH sleeve,OFF,ON
2012-04-04,SPHB sleeve,ON,OFF
2012-06-13,Base regime,MGK,MGV
2012-07-16,SMH sleeve,ON,OFF
2012-07-31,Base regime,MGV,MGK
2012-08-13,SPHB sleeve,OFF,ON
2012-10-09,Base regime,MGK,MGV
2012-11-06,SMH sleeve,OFF,ON
2013-02-28,SPHB sleeve,ON,OFF
2013-03-18,SPHB sleeve,OFF,ON
2013-03-26,SPHB sleeve,ON,OFF
2013-05-07,Base regime,MGV,MGK
2013-05-10,SPHB sleeve,OFF,ON
2013-05-16,Base regime,MGK,MGV
2013-07-25,SMH sleeve,ON,OFF
2013-08-20,Base regime,MGV,MGK
2013-09-11,SMH sleeve,OFF,ON
2014-04-01,SPHB sleeve,ON,OFF
2014-06-09,SPHB sleeve,OFF,ON
2014-06-20,Base regime,MGK,MGV
2014-06-27,Base regime,MGV,MGK
2014-10-08,SPHB sleeve,ON,OFF
2014-10-15,Base regime,MGK,MGV
2014-10-17,Base regime,MGV,MGK
2014-10-30,SPHB sleeve,OFF,ON
2014-12-08,SPHB sleeve,ON,OFF
